SampleID	Prediction	CNL	KIN	LYK	LECRK	RLK	RLP	TIR	TNL
seq_103	RLK	0.0000	0.0000	0.0000	0.0000	99.9940	0.0060	0.0000	0.0000
seq_104	RLK	0.0000	0.0001	0.0000	0.0004	99.9994	0.0001	0.0000	0.0000
seq_105	RLK	0.0000	0.0001	0.0000	0.0001	99.9996	0.0002	0.0000	0.0000
seq_106	LYK	0.0006	1.0116	96.7138	0.0004	0.0008	2.2712	0.0014	0.0001
seq_107	RLK	0.0000	0.0000	0.0000	0.0000	99.9999	0.0001	0.0000	0.0000
seq_109	RLK	0.0001	0.0002	0.0001	0.0014	99.9711	0.0271	0.0000	0.0001
seq_110	RLK	0.0000	0.0000	0.0000	0.0000	99.9987	0.0013	0.0000	0.0000
seq_111	RLK	0.0002	0.0040	0.0015	0.0004	99.9930	0.0009	0.0000	0.0000
seq_112	RLK	0.0092	0.0016	0.0001	0.0010	97.8788	1.9130	0.0008	0.1956
seq_113	RLK	0.0002	0.0182	0.0000	0.0072	99.9729	0.0015	0.0000	0.0000
seq_114	RLK	0.0007	0.0115	0.0001	0.0064	99.9809	0.0003	0.0000	0.0001
seq_115	RLP	0.0000	0.0000	0.0000	0.0000	0.0277	99.9723	0.0000	0.0000
seq_116	RLP	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	0.0000	0.0000
seq_117	RLP	0.0000	0.0000	0.0000	0.0000	0.0002	99.9998	0.0000	0.0000
seq_118	RLP	0.0000	0.0000	0.0000	0.0000	0.0057	99.9943	0.0000	0.0000
seq_119	RLP	0.0000	0.0000	0.0000	0.0000	0.0003	99.9997	0.0000	0.0000
seq_120	RLP	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000	0.0000	0.0000
seq_121	RLP	0.0000	0.0000	0.0000	0.0000	0.0031	99.9969	0.0000	0.0000
seq_122	RLP	0.0001	0.0000	0.0000	0.0000	0.0079	99.9920	0.0000	0.0000
seq_123	RLP	0.0000	0.0000	0.0000	0.0000	0.0001	99.9998	0.0000	0.0000
seq_124	RLP	0.0001	0.0000	0.0000	0.0000	0.0028	99.9971	0.0000	0.0000
seq_125	RLP	0.0083	0.0000	0.0000	0.0000	0.0087	99.9826	0.0001	0.0003
seq_126	RLP	0.0001	0.0000	0.0000	0.0000	0.1466	99.8533	0.0000	0.0000
seq_127	RLP	0.0000	0.0000	0.0000	0.0000	0.0388	99.9612	0.0000	0.0000
seq_128	RLP	0.0000	0.0000	0.0000	0.0000	0.0007	99.9992	0.0000	0.0000
seq_129	RLP	0.0001	0.0004	0.0000	0.0001	0.1170	99.8820	0.0000	0.0004
seq_130	TNL	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	99.9987
seq_131	TNL	1.2013	0.0003	0.0000	0.0001	0.0001	0.0000	0.0000	98.7981
seq_132	TNL	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	99.9997
seq_133	TNL	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000
seq_134	TNL	0.0001	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	99.9999
seq_135	TNL	0.1887	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	99.8112
seq_136	TNL	13.1809	0.0003	0.0000	0.0000	0.0002	0.0699	0.0009	86.7477
seq_137	TNL	0.3873	0.0001	0.0000	0.0000	0.0000	0.0120	0.0003	99.6003
seq_138	TNL	0.2679	0.0002	0.0004	0.0000	0.0080	0.0150	0.0001	99.7084
seq_139	TNL	0.1656	0.0000	0.0000	0.0000	0.0000	0.0008	0.0014	99.8321
seq_140	TNL	0.0037	0.0000	0.0000	0.0000	0.0000	0.0002	0.0008	99.9952
seq_141	TNL	0.0004	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	99.9996
seq_142	TNL	4.3045	0.0008	0.0009	0.0002	0.0259	0.0062	0.0001	95.6614
seq_143	TNL	1.6732	0.0020	0.0001	0.0009	0.0023	0.0099	0.0002	98.3114
seq_144	TNL	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000
seq_145	TNL	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000
seq_146	TNL	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	100.0000
seq_147	TNL	0.0310	0.0002	0.0000	0.0000	0.0000	0.0005	0.0001	99.9682
seq_148	TNL	0.0158	0.0000	0.0000	0.0000	0.0002	0.0001	0.0002	99.9837
seq_149	TNL	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0001	99.9979
